Name,GENERIC NAME(S),Uses,Side Effects,Dosage Limit
Acretin,"all-trans-retinoic acid (ATRA), Tretinoin","Treatment of acne vulgaris, hyperpigmentation and fine wrinkling of photodamaged skin, and acute promyelocytic leukemia (APL)​","Primary irritant dermatitis, irritation, erythema, peeling, sensation of warmth, slight stinging​",
Adol,Paracetamol,"Management of mild to moderate pain, fever, treatment for various conditions including arthritis, cold, cough, muscle pain​","Pain and burning sensation at injection site, hypersensitivity reactions, skin rash, urticaria, anaphylactic shock",
Aggrex,Acetyl salicylic acid,"Primarily for the prevention of myocardial infarction and ischemic stroke, and for treating mild to moderate pain, fever, and various inflammatory conditions","May cause gastric disturbances and increased bleeding tendency, especially in susceptible individuals",
Airoplast,,Dressing retention; suitable for patients sensitive to traditional tapes.,Generally well tolerated; hypoallergenic.,
All-Vent,"Bromhexine hydrochloride, Terbutaline sulphate, Guaifenesin, Menthol","Treatment of productive cough associated with bronchospasm in bronchitis, bronchial asthma, COPD, bronchiectasis, emphysema​","Tremor, nervousness, increased heart rate, palpitations, dizziness, headache, drowsiness, vomiting, nausea, sweating, muscle cramps​",
Alphintern,Trypsin-Chymotrypsin,"Anti-inflammatory and anti-edematous; used for the reduction and resorption of edema and exudates, adjunctive therapy in inflammatory conditions","Bloating, flatulence, change of stool texture, color, and smell; occasional reports of asthma and rare allergic reactions​",
Ambezim-G,Chymotrypsin,"Digestive enzyme supplement used in supportive therapy for side effects of chemotherapy, radiotherapy, hormone therapy, and various inflammatory conditions​",,
Amrizole,Metronidazole,"an antibiotic used to treat various bacterial and protozoal infections. It is often used to treat infections of the gastrointestinal tract, skin, and reproductive system.","Common side effects may include nausea, diarrhea, metallic taste in the mouth, and dizziness.",The dosage limit for metronidazole can vary depending on the specific condition being treated and the prescribing physician's instructions. It is typically taken as directed by a healthcare professional.
Antopral,Omeprazole,"Omeprazole is a proton pump inhibitor used to reduce stomach acid production. It is commonly prescribed to treat conditions such as gastroesophageal reflux disease (GERD), peptic ulcers, and Zollinger-Ellison syndrome.","Common side effects may include headache, nausea, diarrhea, and abdominal pain.",The dosage limit for omeprazole can vary depending on the specific condition and should be determined by a healthcare professional.
Anuva,,,,
Apidone,,,,
Asmakast,Montelukast,Montelukast is a leukotriene receptor antagonist used to manage and prevent asthma symptoms and relieve seasonal allergies.,"Common side effects may include headache, stomach pain, and fatigue.",The dosage limit for montelukast can vary depending on the age and condition of the patient and should be determined by a healthcare professional.
Atoreza,Atorvastatin and Ezetimibe,Atoreza is a combination medication used to lower cholesterol levels in the blood. It is prescribed to reduce the risk of cardiovascular events.,"Common side effects may include muscle pain, weakness, and gastrointestinal symptoms.",The dosage limit for Atoreza can vary depending on the patient's specific cholesterol levels and cardiovascular risk factors. It should be determined by a healthcare professional.
